/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -0.16

('left', 'green', 'left', None, 'forward')
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.05
 -- left : -0.16

('left', 'red', None, 'right', 'left')
 -- forward : -0.10
 -- None : 0.13
 -- right : 0.01
 -- left : -0.10

('left', 'green', 'left', None, None)
 -- forward : 0.02
 -- None : -0.08
 -- right : 0.02
 -- left : 0.43

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.02
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -0.02
 -- None : 0.01
 -- right : 0.00
 -- left : -0.16

('left', 'green', 'forward', None, None)
 -- forward : 0.02
 -- None : -0.22
 -- right : 0.02
 -- left : 0.53

('left', 'red', None, 'forward', 'left')
 -- forward : -0.32
 -- None : 0.01
 -- right : 0.09
 -- left : -0.32

('right', 'red', None, 'right', None)
 -- forward : -0.12
 -- None : 0.01
 -- right : 0.18
 -- left : -0.08

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -0.95
 -- None : 0.02
 -- right : 0.34
 -- left : -0.80

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.48
 -- None : -0.12
 -- right : 0.03
 -- left : 0.01

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : -0.08

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.08

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.08
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : -0.08

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -0.02

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -0.07
 -- right : 0.01
 -- left : 0.07

('right', 'red', 'right', 'forward', 'left')
 -- forward : -0.08
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -0.48
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.39
 -- None : -0.03
 -- right : 0.02
 -- left : 0.02

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.02
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.08
 -- None : -0.03
 -- right : 0.01
 -- left : 0.01

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : -0.04

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -0.08
 -- None : 0.11
 -- right : -0.12
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -0.32
 -- None : 0.25
 -- right : -0.16
 -- left : -0.32

('right', 'green', 'forward', 'forward', 'left')
 -- forward : -0.00
 -- None : -0.01
 -- right : 0.00
 -- left : 0.02

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.01
 -- None : -0.03
 -- right : 0.08
 -- left : -0.20

('left', 'red', 'forward', 'left', None)
 -- forward : -0.16
 -- None : 0.22
 -- right : -0.31
 -- left : -0.88

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.07
 -- None : -0.02
 -- right : 0.00
 -- left : -0.08

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.12
 -- None : -0.05
 -- right : 0.00
 -- left : -0.24

('left', 'red', None, 'left', None)
 -- forward : -0.35
 -- None : 0.56
 -- right : 0.02
 -- left : -0.33

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.01
 -- None : -0.02
 -- right : 0.00
 -- left : -0.04

('forward', 'red', 'right', 'right', 'right')
 -- forward : -0.02
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -0.32
 -- None : 0.09
 -- right : -0.12
 -- left : -0.24

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.09
 -- right : -0.04
 -- left : -0.24

('right', 'green', 'forward', None, None)
 -- forward : 0.21
 -- None : -0.20
 -- right : 0.02
 -- left : 0.02

('right', 'red', 'left', None, 'forward')
 -- forward : -0.08
 -- None : 0.01
 -- right : 0.16
 -- left : -0.14

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -0.06
 -- None : 0.07
 -- right : 0.00
 -- left : -0.04

('left', 'red', 'right', 'forward', 'left')
 -- forward : -0.08
 -- None : 0.03
 -- right : 0.00
 -- left : -0.08

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : -0.08

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.03
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.04
 -- left : -0.04

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.01
 -- None : -0.02
 -- right : 0.00
 -- left : -0.04

('left', 'red', 'right', 'right', 'left')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.07
 -- left : -0.08

('right', 'green', 'right', 'left', None)
 -- forward : 0.04
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -0.24
 -- None : 0.10
 -- right : -0.16
 -- left : -0.32

('forward', 'red', None, 'forward', None)
 -- forward : -1.03
 -- None : 0.63
 -- right : 0.03
 -- left : -1.34

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.03
 -- left : -0.16

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : -0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.03
 -- left : -0.04

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : -0.04

('right', 'red', 'forward', None, None)
 -- forward : -1.26
 -- None : 0.20
 -- right : -0.59
 -- left : -1.03

('right', 'red', 'forward', None, 'forward')
 -- forward : -0.64
 -- None : 0.05
 -- right : -0.04
 -- left : -0.16

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.02
 -- None : -0.02
 -- right : -0.00
 -- left : -0.04

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.01
 -- left : 0.09

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.01
 -- right : -0.08
 -- left : -0.16

('forward', 'green', 'left', None, None)
 -- forward : 0.66
 -- None : -0.19
 -- right : 0.02
 -- left : 0.02

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.11
 -- right : -0.12
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.17
 -- left : 0.01

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -0.11
 -- None : 0.30
 -- right : 0.01
 -- left : -0.08

('forward', 'red', 'left', 'forward', None)
 -- forward : -0.56
 -- None : 0.23
 -- right : 0.00
 -- left : -0.24

('forward', 'red', None, 'forward', 'forward')
 -- forward : -0.24
 -- None : 0.22
 -- right : 0.00
 -- left : -0.32

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.01
 -- None : -0.03
 -- right : 0.05
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -0.06
 -- None : 0.07
 -- right : 0.00
 -- left : -0.02

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.01
 -- None : -0.03
 -- right : 0.08
 -- left : -0.16

('forward', 'red', None, 'right', 'left')
 -- forward : -0.06
 -- None : 0.30
 -- right : 0.01
 -- left : -0.06

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -0.40
 -- None : 0.01
 -- right : 0.10
 -- left : -0.16

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -0.08
 -- None : 0.04
 -- right : -0.04
 -- left : -0.08

('left', 'red', 'right', None, 'right')
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.01
 -- left : -0.08

('left', 'red', 'left', None, 'right')
 -- forward : -0.08
 -- None : 0.08
 -- right : -0.00
 -- left : -0.08

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -0.16
 -- None : 0.07
 -- right : -0.08
 -- left : -0.24

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.12
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : -0.00
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -0.13
 -- right : 0.01
 -- left : 0.22

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.01
 -- left : 0.06

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -0.08
 -- None : 0.05
 -- right : 0.00
 -- left : -0.08

('forward', 'red', 'forward', None, 'left')
 -- forward : -0.40
 -- None : 0.26
 -- right : -0.35
 -- left : -0.79

('right', 'red', None, None, 'forward')
 -- forward : -0.55
 -- None : 0.02
 -- right : 0.82
 -- left : -0.43

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.04
 -- left : -0.08

('right', 'green', None, 'left', None)
 -- forward : 0.04
 -- None : -0.17
 -- right : 0.49
 -- left : 0.02

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -0.04

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -0.08
 -- None : 0.02
 -- right : -0.04
 -- left : -0.08

('left', 'red', 'forward', 'right', 'left')
 -- forward : -0.08
 -- None : 0.02
 -- right : -0.04
 -- left : -0.08

('forward', 'green', None, None, 'left')
 -- forward : 1.47
 -- None : -0.51
 -- right : 0.08
 -- left : 0.07

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : -0.08

('forward', 'red', 'left', None, None)
 -- forward : -0.44
 -- None : 0.74
 -- right : 0.03
 -- left : -0.30

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.22
 -- None : -0.05
 -- right : 0.00
 -- left : -0.20

('right', 'red', 'forward', 'left', 'right')
 -- forward : -0.16
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -0.16
 -- None : 0.01
 -- right : 0.28
 -- left : -0.56

('forward', 'red', 'forward', 'forward', 'forward')
